timestamp,requests
2023-11-16 00:00:00,293
2023-11-16 00:15:00,266
2023-11-16 00:30:00,240
2023-11-16 00:45:00,213
2023-11-16 01:00:00,180
2023-11-16 01:15:00,159
2023-11-16 01:30:00,149
2023-11-16 01:45:00,132
2023-11-16 02:00:00,104
2023-11-16 02:15:00,102
2023-11-16 02:30:00,86
2023-11-16 02:45:00,69
2023-11-16 03:00:00,56
2023-11-16 03:15:00,54
2023-11-16 03:30:00,57
2023-11-16 03:45:00,54
2023-11-16 04:00:00,50
2023-11-16 04:15:00,50
2023-11-16 04:30:00,57
2023-11-16 04:45:00,55
2023-11-16 05:00:00,66
2023-11-16 05:15:00,77
2023-11-16 05:30:00,77
2023-11-16 05:45:00,89
2023-11-16 06:00:00,113
2023-11-16 06:15:00,130
2023-11-16 06:30:00,152
2023-11-16 06:45:00,172
2023-11-16 07:00:00,199
2023-11-16 07:15:00,210
2023-11-16 07:30:00,230
2023-11-16 07:45:00,268
2023-11-16 08:00:00,285
2023-11-16 08:15:00,322
2023-11-16 08:30:00,345
2023-11-16 08:45:00,362
2023-11-16 09:00:00,393
2023-11-16 09:15:00,439
2023-11-16 09:30:00,471
2023-11-16 09:45:00,492
2023-11-16 10:00:00,522
2023-11-16 10:15:00,548
2023-11-16 10:30:00,579
2023-11-16 10:45:00,627
2023-11-16 11:00:00,641
2023-11-16 11:15:00,678
2023-11-16 11:30:00,699
2023-11-16 11:45:00,744
2023-11-16 12:00:00,760
2023-11-16 12:15:00,791
2023-11-16 12:30:00,816
2023-11-16 12:45:00,831
2023-11-16 13:00:00,869
2023-11-16 13:15:00,882
2023-11-16 13:30:00,905
2023-11-16 13:45:00,923
2023-11-16 14:00:00,941
2023-11-16 14:15:00,957
2023-11-16 14:30:00,966
2023-11-16 14:45:00,980
2023-11-16 15:00:00,991
2023-11-16 15:15:00,984
2023-11-16 15:30:00,1000
2023-11-16 15:45:00,1000
2023-11-16 16:00:00,996
2023-11-16 16:15:00,1000
2023-11-16 16:30:00,997
2023-11-16 16:45:00,983
2023-11-16 17:00:00,980
2023-11-16 17:15:00,973
2023-11-16 17:30:00,962
2023-11-16 17:45:00,941
2023-11-16 18:00:00,926
2023-11-16 18:15:00,927
2023-11-16 18:30:00,892
2023-11-16 18:45:00,881
