timestamp,cpu,memory
2023-11-16 00:00:00,81,71
2023-11-16 00:15:00,102,68
2023-11-16 00:30:00,86,52
2023-11-16 00:45:00,88,41
2023-11-16 01:00:00,100,51
2023-11-16 01:15:00,87,38
2023-11-16 01:30:00,64,31
2023-11-16 01:45:00,93,34
2023-11-16 02:00:00,50,38
2023-11-16 02:15:00,76,25
2023-11-16 02:30:00,50,29
2023-11-16 02:45:00,90,20
2023-11-16 03:00:00,50,21
2023-11-16 03:15:00,50,20
2023-11-16 03:30:00,77,29
2023-11-16 03:45:00,71,20
2023-11-16 04:00:00,50,25
2023-11-16 04:15:00,76,21
2023-11-16 04:30:00,50,20
2023-11-16 04:45:00,77,24
2023-11-16 05:00:00,66,20
2023-11-16 05:15:00,50,22
2023-11-16 05:30:00,50,24
2023-11-16 05:45:00,79,30
2023-11-16 06:00:00,79,38
2023-11-16 06:15:00,50,43
2023-11-16 06:30:00,97,48
2023-11-16 06:45:00,92,37
2023-11-16 07:00:00,100,45
2023-11-16 07:15:00,94,49
2023-11-16 07:30:00,71,59
2023-11-16 07:45:00,58,56
2023-11-16 08:00:00,76,72
2023-11-16 08:15:00,67,64
2023-11-16 08:30:00,62,66
2023-11-16 08:45:00,62,74
2023-11-16 09:00:00,105,80
2023-11-16 09:15:00,137,84
2023-11-16 09:30:00,129,89
2023-11-16 09:45:00,114,96
2023-11-16 10:00:00,121,102
2023-11-16 10:15:00,96,125
2023-11-16 10:30:00,119,123
2023-11-16 10:45:00,163,127
2023-11-16 11:00:00,154,138
2023-11-16 11:15:00,122,144
2023-11-16 11:30:00,165,142
2023-11-16 11:45:00,129,151
2023-11-16 12:00:00,169,163
2023-11-16 12:15:00,169,152
2023-11-16 12:30:00,148,164
2023-11-16 12:45:00,200,177
2023-11-16 13:00:00,181,170
2023-11-16 13:15:00,158,168
2023-11-16 13:30:00,145,182
2023-11-16 13:45:00,173,174
2023-11-16 14:00:00,151,185
2023-11-16 14:15:00,197,200
2023-11-16 14:30:00,156,183
2023-11-16 14:45:00,200,186
2023-11-16 15:00:00,200,195
2023-11-16 15:15:00,200,200
2023-11-16 15:30:00,190,200
2023-11-16 15:45:00,200,193
2023-11-16 16:00:00,170,195
2023-11-16 16:15:00,200,200
2023-11-16 16:30:00,200,196
2023-11-16 16:45:00,200,194
2023-11-16 17:00:00,191,192
2023-11-16 17:15:00,164,191
2023-11-16 17:30:00,200,190
2023-11-16 17:45:00,200,181
2023-11-16 18:00:00,200,188
2023-11-16 18:15:00,160,192
2023-11-16 18:30:00,193,184
2023-11-16 18:45:00,169,182
2023-11-16 19:00:00,200,166
2023-11-16 19:15:00,182,171
2023-11-16 19:30:00,165,164
2023-11-16 19:45:00,171,161
2023-11-16 20:00:00,143,149
2023-11-16 20:15:00,135,150
2023-11-16 20:30:00,159,140
2023-11-16 20:45:00,140,136
2023-11-16 21:00:00,115,132
2023-11-16 21:15:00,115,119
2023-11-16 21:30:00,123,127
2023-11-16 21:45:00,104,117
2023-11-16 22:00:00,131,102
2023-11-16 22:15:00,93,100
2023-11-16 22:30:00,148,96
2023-11-16 22:45:00,72,85
2023-11-16 23:00:00,105,80
2023-11-16 23:15:00,138,88
2023-11-16 23:30:00,133,66
2023-11-16 23:45:00,88,68
2023-11-17 00:00:00,87,62
2023-11-17 00:15:00,74,54
2023-11-17 00:30:00,83,54
2023-11-17 00:45:00,69,50
2023-11-17 01:00:00,73,48
2023-11-17 01:15:00,104,41
2023-11-17 01:30:00,80,47
2023-11-17 01:45:00,54,36
2023-11-17 02:00:00,56,32
2023-11-17 02:15:00,67,21
2023-11-17 02:30:00,50,24
2023-11-17 02:45:00,50,29
2023-11-17 03:00:00,72,24
2023-11-17 03:15:00,86,27
2023-11-17 03:30:00,50,27
2023-11-17 03:45:00,50,20
